[2026-08-24 00:59:39][INFO] 
------------------------ training training_args ------------------------
    nan-grad-cleanup................................: 12.89
    grad-clip.......................................: 33.56
    optimizer.......................................: 83.45
    optimizer-inner-step............................: 83.34
    optimizer-scheduler-step........................: 0.06
    optimizer-zero-grad.............................: 0.79
[2026-08-24 01:10:22][INFO] iteration      561/    1000 | consumed samples:        53856 | elapsed time per iteration (ms): 977.5 | throughput (samples/sec/per_device): 12.276 | learning rate: 1.087873E-05 | global batch size:    96 | action loss: 1.449831E-01 | loss scale: 1.0 | grad norm: 0.508990 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:23][INFO] iteration      562/    1000 | consumed samples:        53952 | elapsed time per iteration (ms): 978.7 | throughput (samples/sec/per_device): 12.262 | learning rate: 1.084126E-05 | global batch size:    96 | action loss: 1.424597E-01 | loss scale: 1.0 | grad norm: 0.458905 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:24][INFO] iteration      563/    1000 | consumed samples:        54048 | elapsed time per iteration (ms): 978.1 | throughput (samples/sec/per_device): 12.269 | learning rate: 1.080381E-05 | global batch size:    96 | action loss: 1.517701E-01 | loss scale: 1.0 | grad norm: 0.463479 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:25][INFO] iteration      564/    1000 | consumed samples:        54144 | elapsed time per iteration (ms): 979.1 | throughput (samples/sec/per_device): 12.256 | learning rate: 1.076639E-05 | global batch size:    96 | action loss: 1.510349E-01 | loss scale: 1.0 | grad norm: 0.496232 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:26][INFO] iteration      565/    1000 | consumed samples:        54240 | elapsed time per iteration (ms): 977.7 | throughput (samples/sec/per_device): 12.274 | learning rate: 1.072899E-05 | global batch size:    96 | action loss: 1.749165E-01 | loss scale: 1.0 | grad norm: 0.411303 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:27][INFO] iteration      566/    1000 | consumed samples:        54336 | elapsed time per iteration (ms): 978.1 | throughput (samples/sec/per_device): 12.269 | learning rate: 1.069160E-05 | global batch size:    96 | action loss: 1.579434E-01 | loss scale: 1.0 | grad norm: 0.548080 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:28][INFO] iteration      567/    1000 | consumed samples:        54432 | elapsed time per iteration (ms): 986.7 | throughput (samples/sec/per_device): 12.162 | learning rate: 1.065425E-05 | global batch size:    96 | action loss: 1.606769E-01 | loss scale: 1.0 | grad norm: 0.514691 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:29][INFO] iteration      568/    1000 | consumed samples:        54528 | elapsed time per iteration (ms): 979.1 | throughput (samples/sec/per_device): 12.256 | learning rate: 1.061691E-05 | global batch size:    96 | action loss: 1.515923E-01 | loss scale: 1.0 | grad norm: 0.403356 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:30][INFO] iteration      569/    1000 | consumed samples:        54624 | elapsed time per iteration (ms): 978.0 | throughput (samples/sec/per_device): 12.269 | learning rate: 1.057961E-05 | global batch size:    96 | action loss: 1.335528E-01 | loss scale: 1.0 | grad norm: 0.465127 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:31][INFO] iteration      570/    1000 | consumed samples:        54720 | elapsed time per iteration (ms): 978.0 | throughput (samples/sec/per_device): 12.270 | learning rate: 1.054232E-05 | global batch size:    96 | action loss: 1.366696E-01 | loss scale: 1.0 | grad norm: 0.493512 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:31][INFO] iteration      571/    1000 | consumed samples:        54816 | elapsed time per iteration (ms): 979.3 | throughput (samples/sec/per_device): 12.253 | learning rate: 1.050506E-05 | global batch size:    96 | action loss: 1.517554E-01 | loss scale: 1.0 | grad norm: 0.509924 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:32][INFO] iteration      572/    1000 | consumed samples:        54912 | elapsed time per iteration (ms): 979.4 | throughput (samples/sec/per_device): 12.252 | learning rate: 1.046782E-05 | global batch size:    96 | action loss: 1.692707E-01 | loss scale: 1.0 | grad norm: 0.448342 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:33][INFO] iteration      573/    1000 | consumed samples:        55008 | elapsed time per iteration (ms): 979.2 | throughput (samples/sec/per_device): 12.255 | learning rate: 1.043061E-05 | global batch size:    96 | action loss: 1.545807E-01 | loss scale: 1.0 | grad norm: 0.439904 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:34][INFO] iteration      574/    1000 | consumed samples:        55104 | elapsed time per iteration (ms): 977.9 | throughput (samples/sec/per_device): 12.271 | learning rate: 1.039343E-05 | global batch size:    96 | action loss: 1.748452E-01 | loss scale: 1.0 | grad norm: 0.474557 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:35][INFO] iteration      575/    1000 | consumed samples:        55200 | elapsed time per iteration (ms): 1038.1 | throughput (samples/sec/per_device): 11.560 | learning rate: 1.035627E-05 | global batch size:    96 | action loss: 1.481061E-01 | loss scale: 1.0 | grad norm: 0.571730 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:36][INFO] iteration      576/    1000 | consumed samples:        55296 | elapsed time per iteration (ms): 980.2 | throughput (samples/sec/per_device): 12.242 | learning rate: 1.031914E-05 | global batch size:    96 | action loss: 1.547440E-01 | loss scale: 1.0 | grad norm: 0.444059 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:37][INFO] iteration      577/    1000 | consumed samples:        55392 | elapsed time per iteration (ms): 977.7 | throughput (samples/sec/per_device): 12.274 | learning rate: 1.028204E-05 | global batch size:    96 | action loss: 1.577830E-01 | loss scale: 1.0 | grad norm: 0.441622 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:38][INFO] iteration      578/    1000 | consumed samples:        55488 | elapsed time per iteration (ms): 977.4 | throughput (samples/sec/per_device): 12.277 | learning rate: 1.024496E-05 | global batch size:    96 | action loss: 1.418583E-01 | loss scale: 1.0 | grad norm: 0.492885 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:39][INFO] iteration      579/    1000 | consumed samples:        55584 | elapsed time per iteration (ms): 982.5 | throughput (samples/sec/per_device): 12.213 | learning rate: 1.020791E-05 | global batch size:    96 | action loss: 1.586366E-01 | loss scale: 1.0 | grad norm: 0.583077 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:40][INFO] iteration      580/    1000 | consumed samples:        55680 | elapsed time per iteration (ms): 989.1 | throughput (samples/sec/per_device): 12.132 | learning rate: 1.017089E-05 | global batch size:    96 | action loss: 1.514767E-01 | loss scale: 1.0 | grad norm: 0.500868 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:40][INFO] max time across ranks (ms):
    forward-backward................................: 857.02
    forward-compute.................................: 279.14
    backward-compute................................: 576.80
    batch-generator.................................: 1.31
    nan-grad-cleanup................................: 12.87
    grad-clip.......................................: 33.75
    optimizer.......................................: 84.17
    optimizer-inner-step............................: 84.05
    optimizer-scheduler-step........................: 0.04
    optimizer-zero-grad.............................: 0.82
[2026-08-24 01:10:41][INFO] iteration      581/    1000 | consumed samples:        55776 | elapsed time per iteration (ms): 979.7 | throughput (samples/sec/per_device): 12.249 | learning rate: 1.013390E-05 | global batch size:    96 | action loss: 1.624537E-01 | loss scale: 1.0 | grad norm: 0.383025 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:42][INFO] iteration      582/    1000 | consumed samples:        55872 | elapsed time per iteration (ms): 981.6 | throughput (samples/sec/per_device): 12.225 | learning rate: 1.009694E-05 | global batch size:    96 | action loss: 2.120799E-01 | loss scale: 1.0 | grad norm: 0.558975 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:43][INFO] iteration      583/    1000 | consumed samples:        55968 | elapsed time per iteration (ms): 980.0 | throughput (samples/sec/per_device): 12.245 | learning rate: 1.006000E-05 | global batch size:    96 | action loss: 1.533106E-01 | loss scale: 1.0 | grad norm: 0.529451 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:44][INFO] iteration      584/    1000 | consumed samples:        56064 | elapsed time per iteration (ms): 979.9 | throughput (samples/sec/per_device): 12.246 | learning rate: 1.002310E-05 | global batch size:    96 | action loss: 1.533834E-01 | loss scale: 1.0 | grad norm: 0.437983 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:45][INFO] iteration      585/    1000 | consumed samples:        56160 | elapsed time per iteration (ms): 979.7 | throughput (samples/sec/per_device): 12.249 | learning rate: 9.986224E-06 | global batch size:    96 | action loss: 1.396026E-01 | loss scale: 1.0 | grad norm: 0.548938 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:46][INFO] iteration      586/    1000 | consumed samples:        56256 | elapsed time per iteration (ms): 980.9 | throughput (samples/sec/per_device): 12.234 | learning rate: 9.949380E-06 | global batch size:    96 | action loss: 1.503430E-01 | loss scale: 1.0 | grad norm: 0.593938 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:47][INFO] iteration      587/    1000 | consumed samples:        56352 | elapsed time per iteration (ms): 979.1 | throughput (samples/sec/per_device): 12.257 | learning rate: 9.912567E-06 | global batch size:    96 | action loss: 1.745111E-01 | loss scale: 1.0 | grad norm: 0.563519 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:48][INFO] iteration      588/    1000 | consumed samples:        56448 | elapsed time per iteration (ms): 978.8 | throughput (samples/sec/per_device): 12.260 | learning rate: 9.875784E-06 | global batch size:    96 | action loss: 2.061279E-01 | loss scale: 1.0 | grad norm: 0.575218 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:49][INFO] iteration      589/    1000 | consumed samples:        56544 | elapsed time per iteration (ms): 979.3 | throughput (samples/sec/per_device): 12.254 | learning rate: 9.839033E-06 | global batch size:    96 | action loss: 1.481481E-01 | loss scale: 1.0 | grad norm: 0.479959 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:50][INFO] iteration      590/    1000 | consumed samples:        56640 | elapsed time per iteration (ms): 980.0 | throughput (samples/sec/per_device): 12.245 | learning rate: 9.802314E-06 | global batch size:    96 | action loss: 1.425349E-01 | loss scale: 1.0 | grad norm: 0.556906 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:51][INFO] iteration      591/    1000 | consumed samples:        56736 | elapsed time per iteration (ms): 979.2 | throughput (samples/sec/per_device): 12.255 | learning rate: 9.765627E-06 | global batch size:    96 | action loss: 1.591017E-01 | loss scale: 1.0 | grad norm: 0.515407 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:52][INFO] iteration      592/    1000 | consumed samples:        56832 | elapsed time per iteration (ms): 980.2 | throughput (samples/sec/per_device): 12.243 | learning rate: 9.728973E-06 | global batch size:    96 | action loss: 1.460695E-01 | loss scale: 1.0 | grad norm: 0.518733 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:10:53][INFO] iteration      593/    1000 | consumed samples:        56928 | elapsed time per iteration (ms): 978.9 | throughput (samples/sec/per_device): 12.259 | learning rate: 9.692352E-06 | global batch size:    96 | action loss: 1.603423E-01 | loss scale: 1.0 | grad norm: 0.569306 | number of skipped iterations:   0 | number of nan iterations:   0 |
